1,5.00E-01,5.00E-01,0.00000000,5600296.00,5600296.00,-6412456.00
2,4.47E-01,5.00E-01,0.00000000,14607639.00,11770625.00,-10969935.00
3,3.95E-01,5.00E-01,0.00000000,37976044.00,21326824.00,-17973872.00
4,3.42E-01,5.00E-01,0.00000000,68776816.00,27650112.00,-20783992.00
5,2.89E-01,5.00E-01,0.00000000,101013640.00,32885134.00,-20419260.00
6,2.37E-01,5.00E-01,0.00000000,130539728.00,37004040.00,-18331488.00
7,1.84E-01,5.00E-01,0.00000000,155189952.00,40151608.00,-15280320.00
8,1.32E-01,5.00E-01,0.00000000,173887680.00,42421816.00,-11726972.00
9,7.89E-02,5.00E-01,0.00000000,186154240.00,43847680.00,-7921903.00
10,2.63E-02,5.00E-01,0.00000000,191792704.00,44524600.00,-3995219.50
11,-2.63E-02,5.00E-01,0.00000000,190688176.00,44396212.00,7443.44
12,-7.89E-02,5.00E-01,0.00000000,182664896.00,43577008.00,4096173.75
13,-1.32E-01,5.00E-01,0.00000000,167382240.00,41855616.00,8342229.50
14,-1.84E-01,5.00E-01,0.00000000,144189168.00,39439736.00,12858615.00
15,-2.37E-01,5.00E-01,0.00000000,112011240.00,35734936.00,17909856.00
16,-2.89E-01,5.00E-01,0.00000000,68932888.00,31308088.00,23786860.00
17,-3.42E-01,5.00E-01,0.00000000,11792478.00,24039598.00,31659480.00
18,-3.95E-01,5.00E-01,0.00000000,-65636720.00,16515056.00,42259532.00
19,-4.47E-01,5.00E-01,0.00000000,-180214560.00,-8379904.50,68109632.00
20,-5.00E-01,5.00E-01,0.00000000,-249922352.00,-31106452.00,88066960.00
21,5.00E-01,4.47E-01,0.00000000,11770625.00,14607639.00,-10969935.00
22,4.47E-01,4.47E-01,-0.00016387,24918044.00,24918044.00,-18877712.00
23,3.95E-01,4.47E-01,-0.00027724,53051076.00,41265848.00,-30851476.00
24,3.42E-01,4.47E-01,-0.00036467,83324584.00,52421836.00,-35818804.00
25,2.89E-01,4.47E-01,-0.00043307,112851496.00,61723588.00,-35626524.00
26,2.37E-01,4.47E-01,-0.00048628,139278048.00,69237488.00,-32272026.00
27,1.84E-01,4.47E-01,-0.00052654,161035376.00,75080792.00,-27084484.00
28,1.32E-01,4.47E-01,-0.00055529,177247248.00,79325232.00,-20869936.00
29,7.89E-02,4.47E-01,-0.00057346,187452192.00,82039232.00,-14106618.00
30,2.63E-02,4.47E-01,-0.00058164,191406736.00,83266144.00,-7049315.00
31,-2.63E-02,4.47E-01,-0.00058012,188934048.00,83025080.00,190419.72
32,-7.89E-02,4.47E-01,-0.00056898,179816512.00,81278168.00,7618193.00
33,-1.32E-01,4.47E-01,-0.00054801,163699344.00,77967512.00,15314307.00
34,-1.84E-01,4.47E-01,-0.00051678,140015696.00,72880816.00,23500466.00
35,-2.37E-01,4.47E-01,-0.00047450,107867056.00,65838644.00,32443988.00
36,-2.89E-01,4.47E-01,-0.00041992,65893296.00,56107264.00,42887560.00
37,-3.42E-01,4.47E-01,-0.00035111,12207669.00,43128440.00,55416736.00
38,-3.95E-01,4.47E-01,-0.00026461,-56514372.00,23913046.00,73379728.00
39,-4.47E-01,4.47E-01,-0.00015452,-137088816.00,-8849728.00,96427216.00
40,-5.00E-01,4.47E-01,0.00000000,-178982064.00,-29649620.00,108280888.00
41,5.00E-01,3.95E-01,0.00000000,21326824.00,37976044.00,-17973872.00
42,4.47E-01,3.95E-01,-0.00027724,41265848.00,53051076.00,-30851476.00
43,3.95E-01,3.95E-01,-0.00049127,78234544.00,78234544.00,-50002688.00
44,3.42E-01,3.95E-01,-0.00065845,109680120.00,96757216.00,-58054968.00
45,2.89E-01,3.95E-01,-0.00079039,136251280.00,112337688.00,-58384380.00
46,2.37E-01,3.95E-01,-0.00089335,158230656.00,125347888.00,-53439568.00
47,1.84E-01,3.95E-01,-0.00097140,175366784.00,135691056.00,-45197148.00
48,1.32E-01,3.95E-01,-0.00102716,187332480.00,143327920.00,-34973028.00
49,7.89E-02,3.95E-01,-0.00106241,193861184.00,148238688.00,-23599176.00
50,2.63E-02,3.95E-01,-0.00107825,194736032.00,150409472.00,-11564278.00
51,-2.63E-02,3.95E-01,-0.00107528,189751696.00,149792960.00,896292.75
52,-7.89E-02,3.95E-01,-0.00105360,178671008.00,146288176.00,13712579.00
53,-1.32E-01,3.95E-01,-0.00101290,161184112.00,139692032.00,26987688.00
54,-1.84E-01,3.95E-01,-0.00095236,136915872.00,129671720.00,40897584.00
55,-2.37E-01,3.95E-01,-0.00087055,105384960.00,115671064.00,55881928.00
56,-2.89E-01,3.95E-01,-0.00076530,66350708.00,96674056.00,72289088.00
57,-3.42E-01,3.95E-01,-0.00063318,19630076.00,71474544.00,91030088.00
58,-3.95E-01,3.95E-01,-0.00046900,-31112356.00,35404416.00,111795320.00
59,-4.47E-01,3.95E-01,-0.00026286,-78259928.00,-4175042.50,124519920.00
60,-5.00E-01,3.95E-01,0.00000000,-100004432.00,-21972722.00,126668672.00
61,5.00E-01,3.42E-01,0.00000000,27650112.00,68776816.00,-20783992.00
62,4.47E-01,3.42E-01,-0.00036467,52421836.00,83324584.00,-35818804.00
63,3.95E-01,3.42E-01,-0.00065845,96757216.00,109680120.00,-58054968.00
64,3.42E-01,3.42E-01,-0.00089427,131559784.00,131559784.00,-67463624.00
65,2.89E-01,3.42E-01,-0.00108227,158460864.00,150443936.00,-68295424.00
66,2.37E-01,3.42E-01,-0.00122985,178768256.00,166657728.00,-63042188.00
67,1.84E-01,3.42E-01,-0.00134204,193294176.00,179870976.00,-53657496.00
68,1.32E-01,3.42E-01,-0.00142233,202381184.00,189782720.00,-41615676.00
69,7.89E-02,3.42E-01,-0.00147312,206138128.00,196178528.00,-27923022.00
70,2.63E-02,3.42E-01,-0.00149593,204547456.00,198891872.00,-13218897.00
71,-2.63E-02,3.42E-01,-0.00149160,197513760.00,197751472.00,2124098.00
72,-7.89E-02,3.42E-01,-0.00146032,184877120.00,192545952.00,17945874.00
73,-1.32E-01,3.42E-01,-0.00140166,166454432.00,182944016.00,34202584.00
74,-1.84E-01,3.42E-01,-0.00131454,142030272.00,168512832.00,50979268.00
75,-2.37E-01,3.42E-01,-0.00119714,111582128.00,148452960.00,68315328.00
76,-2.89E-01,3.42E-01,-0.00104667,75198784.00,122037200.00,86138752.00
77,-3.42E-01,3.42E-01,-0.00085911,34180252.00,87288160.00,103900128.00
78,-3.95E-01,3.42E-01,-0.00062834,-9460060.00,45675696.00,116972064.00
79,-4.47E-01,3.42E-01,-0.00034585,-60985608.00,5191134.00,122647760.00
80,-5.00E-01,3.42E-01,0.00000000,-90208512.00,-13597310.00,123980432.00
81,5.00E-01,2.89E-01,0.00000000,32885134.00,101013640.00,-20419260.00
82,4.47E-01,2.89E-01,-0.00043307,61723588.00,112851496.00,-35626524.00
83,3.95E-01,2.89E-01,-0.00079039,112337688.00,136251280.00,-58384380.00
84,3.42E-01,2.89E-01,-0.00108227,150443936.00,158460864.00,-68295424.00
85,2.89E-01,2.89E-01,-0.00131762,178657488.00,178657488.00,-69408984.00
86,2.37E-01,2.89E-01,-0.00150353,198748096.00,196412720.00,-64338264.00
87,1.84E-01,2.89E-01,-0.00164538,212022432.00,211172560.00,-54907888.00
88,1.32E-01,2.89E-01,-0.00174713,219331296.00,222379776.00,-42520056.00
89,7.89E-02,2.89E-01,-0.00181155,221149616.00,229602960.00,-28201722.00
90,2.63E-02,2.89E-01,-0.00184048,217705360.00,232494288.00,-12661214.00
91,-2.63E-02,2.89E-01,-0.00183495,209057504.00,230753344.00,3644695.75
92,-7.89E-02,2.89E-01,-0.00179520,195166096.00,224041616.00,20427094.00
93,-1.32E-01,2.89E-01,-0.00172077,175916992.00,211995392.00,37506212.00
94,-1.84E-01,2.89E-01,-0.00161044,151235520.00,194054768.00,54712444.00
95,-2.37E-01,2.89E-01,-0.00146216,121054872.00,169724704.00,71721280.00
96,-2.89E-01,2.89E-01,-0.00127295,85562696.00,138115152.00,88001040.00
97,-3.42E-01,2.89E-01,-0.00103855,44990004.00,99461128.00,101506608.00
98,-3.95E-01,2.89E-01,-0.00075338,-3056728.50,56250268.00,110660216.00
99,-4.47E-01,2.89E-01,-0.00041010,-61372184.00,11594560.00,116001496.00
100,-5.00E-01,2.89E-01,0.00000000,-93205720.00,-10681358.00,117816736.00
101,5.00E-01,2.37E-01,0.00000000,37004040.00,130539728.00,-18331488.00
102,4.47E-01,2.37E-01,-0.00048628,69237488.00,139278048.00,-32272026.00
103,3.95E-01,2.37E-01,-0.00089335,125347888.00,158230656.00,-53439568.00
104,3.42E-01,2.37E-01,-0.00122985,166657728.00,178768256.00,-63042188.00
105,2.89E-01,2.37E-01,-0.00150353,196412720.00,198748096.00,-64338264.00
106,2.37E-01,2.37E-01,-0.00172098,216874624.00,216874624.00,-59719392.00
107,1.84E-01,2.37E-01,-0.00188752,229665728.00,232201760.00,-50903192.00
108,1.32E-01,2.37E-01,-0.00200724,235943568.00,243949488.00,-39156944.00
109,7.89E-02,2.37E-01,-0.00208314,236465152.00,251480752.00,-25437406.00
110,2.63E-02,2.37E-01,-0.00211723,231668928.00,254295936.00,-10443508.00
111,-2.63E-02,2.37E-01,-0.00211066,221762640.00,251958768.00,5322658.50
112,-7.89E-02,2.37E-01,-0.00206375,206781952.00,244085488.00,21487258.00
113,-1.32E-01,2.37E-01,-0.00197603,186662480.00,230233392.00,37738088.00
114,-1.84E-01,2.37E-01,-0.00184624,161248032.00,210019376.00,53690376.00
115,-2.37E-01,2.37E-01,-0.00167227,130328936.00,182947520.00,68878568.00
116,-2.89E-01,2.37E-01,-0.00145109,93578416.00,148944320.00,82267416.00
117,-3.42E-01,2.37E-01,-0.00117877,49640716.00,108703248.00,92923792.00
118,-3.95E-01,2.37E-01,-0.00085023,-3178220.50,63469016.00,100327912.00
119,-4.47E-01,2.37E-01,-0.00045953,-67649856.00,14882997.00,104869360.00
120,-5.00E-01,2.37E-01,0.00000000,-103348160.00,-10054986.00,106618768.00
121,5.00E-01,1.84E-01,0.00000000,40151608.00,155189952.00,-15280320.00
122,4.47E-01,1.84E-01,-0.00052654,75080792.00,161035376.00,-27084484.00
123,3.95E-01,1.84E-01,-0.00097140,135691056.00,175366784.00,-45197148.00
124,3.42E-01,1.84E-01,-0.00134204,179870976.00,193294176.00,-53657496.00
125,2.89E-01,1.84E-01,-0.00164538,211172560.00,212022432.00,-54907888.00
126,2.37E-01,1.84E-01,-0.00188752,232201760.00,229665728.00,-50903192.00
127,1.84E-01,1.84E-01,-0.00207356,244873216.00,244873216.00,-43127668.00
128,1.32E-01,1.84E-01,-0.00220757,250564448.00,256618752.00,-32693424.00
129,7.89E-02,1.84E-01,-0.00229261,250227424.00,264102608.00,-20437108.00
130,2.63E-02,1.84E-01,-0.00233081,244455600.00,266685184.00,-6994836.50
131,-2.63E-02,1.84E-01,-0.00232340,233556048.00,263861344.00,7137939.00
132,-7.89E-02,1.84E-01,-0.00227075,217611104.00,255176864.00,21558034.00
133,-1.32E-01,1.84E-01,-0.00217240,196517552.00,240263104.00,35860680.00
134,-1.84E-01,1.84E-01,-0.00202710,169995856.00,218749776.00,49628728.00
135,-2.37E-01,1.84E-01,-0.00183277,137587696.00,190461024.00,62227600.00
136,-2.89E-01,1.84E-01,-0.00158656,98324880.00,155506080.00,73043096.00
137,-3.42E-01,1.84E-01,-0.00128478,50952524.00,114314096.00,81496960.00
138,-3.95E-01,1.84E-01,-0.00092307,-6560617.50,67685272.00,87418040.00
139,-4.47E-01,1.84E-01,-0.00049651,-76418216.00,16106962.00,91574048.00
140,-5.00E-01,1.84E-01,0.00000000,-114618272.00,-10901364.00,93345584.00
141,5.00E-01,1.32E-01,0.00000000,42421816.00,173887680.00,-11726972.00
142,4.47E-01,1.32E-01,-0.00055529,79325232.00,177247248.00,-20869936.00
143,3.95E-01,1.32E-01,-0.00102716,143327920.00,187332480.00,-34973028.00
144,3.42E-01,1.32E-01,-0.00142233,189782720.00,202381184.00,-41615676.00
145,2.89E-01,1.32E-01,-0.00174713,222379776.00,219331296.00,-42520056.00
146,2.37E-01,1.32E-01,-0.00200724,243949488.00,235943568.00,-39156944.00
147,1.84E-01,1.32E-01,-0.00220757,256618752.00,250564448.00,-32693424.00
148,1.32E-01,1.32E-01,-0.00235209,261951392.00,261951392.00,-24022208.00
149,7.89E-02,1.32E-01,-0.00244389,261032672.00,269155168.00,-13822889.00
150,2.63E-02,1.32E-01,-0.00248513,254559328.00,271451808.00,-2627482.25
151,-2.63E-02,1.32E-01,-0.00247708,242892176.00,268266720.00,9133428.00
152,-7.89E-02,1.32E-01,-0.00242014,226116560.00,259161184.00,21063444.00
153,-1.32E-01,1.32E-01,-0.00231391,204060880.00,243764688.00,32786492.00
154,-1.84E-01,1.32E-01,-0.00215714,176325568.00,221836384.00,43847080.00
155,-2.37E-01,1.32E-01,-0.00194786,142161552.00,193270000.00,53797760.00
156,-2.89E-01,1.32E-01,-0.00168334,100558336.00,158137792.00,62168208.00
157,-3.42E-01,1.32E-01,-0.00136023,49994128.00,116726952.00,68667288.00
158,-3.95E-01,1.32E-01,-0.00097470,-11272432.00,69287304.00,73397840.00
159,-4.47E-01,1.32E-01,-0.00052263,-85141136.00,15806234.00,76832024.00
160,-5.00E-01,1.32E-01,0.00000000,-125517136.00,-12472104.00,78319576.00
161,5.00E-01,7.89E-02,0.00000000,43847680.00,186154240.00,-7921903.00
162,4.47E-01,7.89E-02,-0.00057346,82039232.00,187452192.00,-14106618.00
163,3.95E-01,7.89E-02,-0.00106241,148238688.00,193861184.00,-23599176.00
164,3.42E-01,7.89E-02,-0.00147312,196178528.00,206138128.00,-27923022.00
165,2.89E-01,7.89E-02,-0.00181155,229602960.00,221149616.00,-28201722.00
166,2.37E-01,7.89E-02,-0.00208314,251480752.00,236465152.00,-25437406.00
167,1.84E-01,7.89E-02,-0.00229261,264102608.00,250227424.00,-20437108.00
168,1.32E-01,7.89E-02,-0.00244389,269155168.00,261032672.00,-13822889.00
169,7.89E-02,7.89E-02,-0.00254004,267828320.00,267828320.00,-6074558.00
170,2.63E-02,7.89E-02,-0.00258323,260867712.00,269823168.00,2428397.00
171,-2.63E-02,7.89E-02,-0.00257474,248658560.00,266433824.00,11348054.00
172,-7.89E-02,7.89E-02,-0.00251503,231254176.00,257212608.00,20373074.00
173,-1.32E-01,7.89E-02,-0.00240368,208427840.00,241844784.00,29160584.00
174,-1.84E-01,7.89E-02,-0.00223952,179636864.00,220114976.00,37371700.00
175,-2.37E-01,7.89E-02,-0.00202060,144076368.00,191922224.00,44643568.00
176,-2.89E-01,7.89E-02,-0.00174436,100566312.00,157281792.00,50692264.00
177,-3.42E-01,7.89E-02,-0.00140766,47692096.00,116233352.00,55393976.00
178,-3.95E-01,7.89E-02,-0.00100704,-16221642.00,68758064.00,58840320.00
179,-4.47E-01,7.89E-02,-0.00053893,-92913944.00,14549530.00,61462728.00
180,-5.00E-01,7.89E-02,0.00000000,-134639616.00,-14302736.00,62639152.00
181,5.00E-01,2.63E-02,0.00000000,44524600.00,191792704.00,-3995219.50
182,4.47E-01,2.63E-02,-0.00058164,83266144.00,191406736.00,-7049315.00
183,3.95E-01,2.63E-02,-0.00107825,150409472.00,194736032.00,-11564278.00
184,3.42E-01,2.63E-02,-0.00149593,198891872.00,204547456.00,-13218897.00
185,2.89E-01,2.63E-02,-0.00184048,232494288.00,217705360.00,-12661214.00
186,2.37E-01,2.63E-02,-0.00211723,254295936.00,231668928.00,-10443508.00
187,1.84E-01,2.63E-02,-0.00233081,266685184.00,244455600.00,-6994836.50
188,1.32E-01,2.63E-02,-0.00248513,271451808.00,254559328.00,-2627482.25
189,7.89E-02,2.63E-02,-0.00258323,269823168.00,260867712.00,2428397.00
190,2.63E-02,2.63E-02,-0.00262727,262576704.00,262576704.00,7968761.00
191,-2.63E-02,2.63E-02,-0.00261858,250075296.00,259101984.00,13802908.00
192,-7.89E-02,2.63E-02,-0.00255760,232345760.00,250033632.00,19708012.00
193,-1.32E-01,2.63E-02,-0.00244393,209082672.00,235073904.00,25451018.00
194,-1.84E-01,2.63E-02,-0.00227640,179700128.00,214024000.00,30768950.00
195,-2.37E-01,2.63E-02,-0.00205312,143289216.00,186755712.00,35425780.00
196,-2.89E-01,2.63E-02,-0.00177157,98695888.00,153169888.00,39244808.00
197,-3.42E-01,2.63E-02,-0.00142874,44493644.00,113154448.00,42164928.00
198,-3.95E-01,2.63E-02,-0.00102134,-20887608.00,66467304.00,44312392.00
199,-4.47E-01,2.63E-02,-0.00054608,-99059336.00,12626884.00,45956584.00
200,-5.00E-01,2.63E-02,0.00000000,-141561472.00,-16160017.00,46695920.00
201,5.00E-01,-2.63E-02,0.00000000,44396212.00,190688176.00,7443.44
